


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY


  823 0000065A CC 07           DCW              1996
  824 0000065C 59 E8           DCW              -6055
  825 0000065E 02 1F           DCW              7938
  826 00000660 72 E5           DCW              -6798
  827 00000662 C5 02           DCW              709
  828 00000664 AB 05           DCW              1451
  829 00000666 A9 F8           DCW              -1879
  830 00000668 E4 FA           DCW              -1308
  831 0000066A 61 FF           DCW              -159
  832 0000066C EA 03           DCW              1002
  833 0000066E 0A F6           DCW              -2550
  834 00000670 EB 12           DCW              4843
  835 00000672 F6 08           DCW              2294
  836 00000674 B7 08           DCW              2231
  837 00000676 C3 E0           DCW              -7997
  838 00000678 36 EC           DCW              -5066
  839 0000067A DB 12           DCW              4827
  840 0000067C 5E F6           DCW              -2466
  841 0000067E 3E 19           DCW              6462
  842 00000680 25 EF           DCW              -4315
  843 00000682 61 FD           DCW              -671
  844 00000684 EB FE           DCW              -277
  845 00000686 8A 04           DCW              1162
  846 00000688 D2 27           DCW              10194
  847 0000068A F6 DB           DCW              -9226
  848 0000068C 52 0C           DCW              3154
  849 0000068E 0A E3           DCW              -7414
  850 00000690 35 F0           DCW              -4043
  851 00000692 1F 20           DCW              8223
  852 00000694 0F 0A           DCW              2575
  853 00000696 CD 18           DCW              6349
  854 00000698 2C E2           DCW              -7636
  855 0000069A 0C 01           DCW              268
  856 0000069C 8F FF           DCW              -113
  857 0000069E 91 F5           DCW              -2671
  858 000006A0 41 F7           DCW              -2239
  859 000006A2 DA 18           DCW              6362
  860 000006A4 75 00           DCW              117
  861 000006A6 EF EB           DCW              -5137
  862 000006A8 4E 20           DCW              8270
  863 000006AA F2 DD           DCW              -8718
  864 000006AC 1E 13           DCW              4894
  865 000006AE 8A 04           DCW              1162
  866 000006B0 1D ED           DCW              -4835
  867 000006B2 F6 1B           DCW              7158
  868 000006B4 FB DA           DCW              -9477
  869 000006B6 2E 02           DCW              558
  870 000006B8 7A FF           DCW              -134
  871 000006BA 2D 06           DCW              1581
  872 000006BC BB 1D           DCW              7611
  873 000006BE 94 FC           DCW              -876
  874 000006C0 43 EC           DCW              -5053
  875 000006C2 7A EB           DCW              -5254
  876 000006C4 EF 17           DCW              6127
  877 000006C6 FE F5           DCW              -2562
  878 000006C8 BE 10           DCW              4286
  879 000006CA 3E 05           DCW              1342
  880 000006CC F4 FB           DCW              -1036
  881 000006CE 86 02           DCW              646



ARM Macro Assembler    Page 16 


  882 000006D0 59 E8           DCW              -6055
  883 000006D2 7D 17           DCW              6013
  884 000006D4 68 F0           DCW              -3992
  885 000006D6 3E 1A           DCW              6718
  886 000006D8 D0 F5           DCW              -2608
  887 000006DA A7 ED           DCW              -4697
  888 000006DC D6 13           DCW              5078
  889 000006DE 50 E9           DCW              -5808
  890 000006E0 6A 26           DCW              9834
  891 000006E2 0E F7           DCW              -2290
  892 000006E4 FC FE           DCW              -260
  893 000006E6 D2 00           DCW              210
  894 000006E8 6F CA           DCW              -13713
  895 000006EA 83 11           DCW              4483
  896 000006EC 91 20           DCW              8337
  897 000006EE 67 08           DCW              2151
  898 000006F0 37 FE           DCW              -457
  899 000006F2 F4 FE           DCW              -268
  900 000006F4 F3 ED           DCW              -4621
  901 000006F6 BC 04           DCW              1212
  902 000006F8 47 03           DCW              839
  903 000006FA E5 F3           DCW              -3099
  904 000006FC 85 19           DCW              6533
  905 000006FE B9 D5           DCW              -10823
  906 00000700 3B 16           DCW              5691
  907 00000702 3D 0A           DCW              2621
  908 00000704 B7 F4           DCW              -2889
  909 00000706 60 2D           DCW              11616
  910 00000708 DB CF           DCW              -12325
  911 0000070A BC 03           DCW              956
  912 0000070C 2B FA           DCW              -1493
  913 0000070E 76 FF           DCW              -138
  914 00000710 9B 02           DCW              667
  915 00000712 A4 FE           DCW              -348
  916 00000714 24 20           DCW              8228
  917 00000716 5C FF           DCW              -164
  918 00000718 71 01           DCW              369
  919 0000071A 9F EA           DCW              -5473
  920 0000071C 4E 08           DCW              2126
  921 0000071E C5 ED           DCW              -4667
  922 00000720 96 07           DCW              1942
  923 00000722 80 09           DCW              2432
  924 00000724 B6 F5           DCW              -2634
  925 00000726 BF 0C           DCW              3263
  926 00000728 66 E3           DCW              -7322
  927 0000072A DC 22           DCW              8924
  928 0000072C ED 08           DCW              2285
  929 0000072E 62 F7           DCW              -2206
  930 00000730 4D 0C           DCW              3149
  931 00000732 36 C4           DCW              -15306
  932 00000734 95 1E           DCW              7829
  933 00000736 98 F9           DCW              -1640
  934 00000738 F8 FF           DCW              -8
  935 0000073A 84 22           DCW              8836
  936 0000073C 28 E1           DCW              -7896
  937 0000073E 66 25           DCW              9574
  938 00000740 06 CA           DCW              -13818
  939 00000742 E3 15           DCW              5603
  940 00000744 B5 FE           DCW              -331



ARM Macro Assembler    Page 17 


  941 00000746 AB 18           DCW              6315
  942 00000748 51 0D           DCW              3409
  943 0000074A 2C B6           DCW              -18900
  944 0000074C DE 40           DCW              16606
  945 0000074E 98 CE           DCW              -12648
  946 00000750 B4 41           DCW              16820
  947 00000752 0A F8           DCW              -2038
  948 00000754 AE F3           DCW              -3154
  949 00000756 32 2E           DCW              11826
  950 00000758 80 9F           DCW              -24704
  951 0000075A 75 16           DCW              5749
  952 0000075C 43 FE           DCW              -445
  953 0000075E D0 20           DCW              8400
  954 00000760 94 11           DCW              4500
  955 00000762 33 FE           DCW              -461
  956 00000764 05 E9           DCW              -5883
  957 00000766 F1 DF           DCW              -8207
  958 00000768 7E 13           DCW              4990
  959 0000076A B0 00           DCW              176
  960 0000076C 2F 3B           DCW              15151
  961 0000076E F9 F9           DCW              -1543
  962 00000770 0A E1           DCW              -7926
  963 00000772 4B EC           DCW              -5045
  964 00000774 0C F0           DCW              -4084
  965 00000776 BE 0D           DCW              3518
  966 00000778 5B 1A           DCW              6747
  967 0000077A 0E 22           DCW              8718
  968 0000077C 20 F0           DCW              -4064
  969 0000077E A8 FE           DCW              -344
  970 00000780 AB C7           DCW              -14421
  971 00000782 3C FA           DCW              -1476
  972 00000784 74 1D           DCW              7540
  973 00000786 20 0A           DCW              2592
  974 00000788 54 3D           DCW              15700
  975 0000078A F7 D5           DCW              -10761
  976 0000078C 47 EA           DCW              -5561
  977 0000078E 95 F4           DCW              -2923
  978 00000790 AE 09           DCW              2478
  979 00000792 F9 25           DCW              9721
  980 00000794 7A 14           DCW              5242
  981 00000796 EB FE           DCW              -277
  982 00000798 37 D4           DCW              -11209
  983 0000079A A0 FB           DCW              -1120
  984 0000079C 03 DB           DCW              -9469
  985 0000079E 8E 17           DCW              6030
  986 000007A0 BD 16           DCW              5821
  987 000007A2 99 0B           DCW              2969
  988 000007A4 A9 0D           DCW              3497
  989 000007A6 64 D8           DCW              -10140
  990 000007A8 61 FF           DCW              -159
  991 000007AA 11 EA           DCW              -5615
  992 000007AC 5D 12           DCW              4701
  993 000007AE 7C 1F           DCW              8060
  994 000007B0 5B 08           DCW              2139
  995 000007B2 21 01           DCW              289
  996 000007B4 16 D1           DCW              -12010
  997 000007B6 D8 F4           DCW              -2856
  998 000007B8 A1 F9           DCW              -1631
  999 000007BA 18 1C           DCW              7192



ARM Macro Assembler    Page 18 


 1000 000007BC 74 1E           DCW              7796
 1001 000007BE BB F4           DCW              -2885
 1002 000007C0 CB 0C           DCW              3275
 1003 000007C2 6E CF           DCW              -12434
 1004 000007C4 3F 02           DCW              575
 1005 000007C6 16 11           DCW              4374
 1006 000007C8 74 06           DCW              1652
 1007 000007CA BF 1D           DCW              7615
 1008 000007CC 0A FA           DCW              -1526
 1009 000007CE D7 F8           DCW              -1833
 1010 000007D0 FB D9           DCW              -9733
 1011 000007D2 05 11           DCW              4357
 1012 000007D4 B9 E6           DCW              -6471
 1013 000007D6 64 19           DCW              6500
 1014 000007D8 DC 37           DCW              14300
 1015 000007DA 15 D5           DCW              -10987
 1016 000007DC FF 05           DCW              1535
 1017 000007DE 49 E1           DCW              -7863
 1018 000007E0 78 F5           DCW              -2696
 1019 000007E2 B4 15           DCW              5556
 1020 000007E4 B8 1A           DCW              6840
 1021 000007E6 EF 14           DCW              5359
 1022 000007E8 6E E8           DCW              -6034
 1023 000007EA 65 FD           DCW              -667
 1024 000007EC 24 E0           DCW              -8156
 1025 000007EE D4 0B           DCW              3028
 1026 000007F0 5D 13           DCW              4957
 1027 000007F2 4A 0A           DCW              2634
 1028 000007F4 60 17           DCW              5984
 1029 000007F6 CF E3           DCW              -7217
 1030 000007F8 1D 04           DCW              1053
 1031 000007FA DC E0           DCW              -7972
 1032 000007FC F6 05           DCW              1526
 1033 000007FE 0B 1D           DCW              7435
 1034 00000800 0A 0B           DCW              2826
 1035 00000802 FB 16           DCW              5883
 1036 00000804 B7 DB           DCW              -9289
 1037 00000806 DD F1           DCW              -3619
 1038 00000808 47 EB           DCW              -5305
 1039 0000080A C1 13           DCW              5057
 1040 0000080C FB 1A           DCW              6907
 1041 0000080E EC 11           DCW              4588
 1042 00000810 B9 FE           DCW              -327
 1043 00000812 33 D2           DCW              -11725
 1044 00000814 3F 01           DCW              319
 1045 00000816 64 EF           DCW              -4252
 1046 00000818 8A 15           DCW              5514
 1047 0000081A 0D 27           DCW              9997
 1048 0000081C 2F FE           DCW              -465
 1049 0000081E 0E F9           DCW              -1778
 1050 00000820 D3 E4           DCW              -6957
 1051 00000822 43 EC           DCW              -5053
 1052 00000824 09 FC           DCW              -1015
 1053 00000826 F6 1D           DCW              7670
 1054 00000828 E3 14           DCW              5347
 1055 0000082A 57 04           DCW              1111
 1056 0000082C 84 F4           DCW              -2940
 1057 0000082E 72 CF           DCW              -12430
 1058 00000830 43 02           DCW              579



ARM Macro Assembler    Page 19 


 1059 00000832 83 10           DCW              4227
 1060 00000834 AE 1F           DCW              8110
 1061 00000836 54 15           DCW              5460
 1062 00000838 50 E9           DCW              -5808
 1063 0000083A FE E0           DCW              -7938
 1064 0000083C A9 E2           DCW              -7511
 1065 0000083E 0D 14           DCW              5133
 1066 00000840 8C 0F           DCW              3980
 1067 00000842 65 2A           DCW              10853
 1068 00000844 64 02           DCW              612
 1069 00000846 5A E1           DCW              -7846
 1070 00000848 EB EC           DCW              -4885
 1071 0000084A B6 E3           DCW              -7242
 1072 0000084C FF 1B           DCW              7167
 1073 0000084E 0A 0D           DCW              3338
 1074 00000850 7C 1E           DCW              7804
 1075 00000852 FD FA           DCW              -1283
 1076 00000854 78 DE           DCW              -8584
 1077 00000856 2D F1           DCW              -3795
 1078 00000858 80 F4           DCW              -2944
 1079 0000085A BA 23           DCW              9146
 1080 0000085C 34 0D           DCW              3380
 1081 0000085E 3A 17           DCW              5946
 1082 00000860 12 E2           DCW              -7662
 1083 00000862 EB D5           DCW              -10773
 1084 00000864 8E 05           DCW              1422
 1085 00000866 26 00           DCW              38
 1086 00000868 C4 32           DCW              12996
 1087 0000086A 99 0D           DCW              3481
 1088 0000086C 2F FD           DCW              -721
 1089 0000086E C7 DF           DCW              -8249
 1090 00000870 05 E5           DCW              -6907
 1091 00000872 C6 12           DCW              4806
 1092 00000874 6C 04           DCW              1132
 1093 00000876 B5 27           DCW              10165
 1094 00000878 DB FD           DCW              -549
 1095 0000087A 5E F7           DCW              -2210
 1096 0000087C 26 E9           DCW              -5850
 1097 0000087E 6D ED           DCW              -4755
 1098 00000880 AC 15           DCW              5548
 1099 00000882 81 04           DCW              1153
 1100 00000884 C2 24           DCW              9410
 1101 00000886 3C F8           DCW              -1988
 1102 00000888 11 EA           DCW              -5615
 1103 0000088A 19 ED           DCW              -4839
 1104 0000088C D1 F0           DCW              -3887
 1105 0000088E 42 1B           DCW              6978
 1106 00000890 F9 0D           DCW              3577
 1107 00000892 FB 1A           DCW              6907
 1108 00000894 EA EF           DCW              -4118
 1109 00000896 25 ED           DCW              -4827
 1110 00000898 C4 EE           DCW              -4412
 1111 0000089A E0 F8           DCW              -1824
 1112 0000089C 15 2A           DCW              10773
 1113 0000089E 54 FE           DCW              -428
 1114 000008A0 DC 0C           DCW              3292
 1115 000008A2 ED F3           DCW              -3091
 1116 000008A4 FC EB           DCW              -5124
 1117 000008A6 A5 F8           DCW              -1883



ARM Macro Assembler    Page 20 


 1118 000008A8 96 04           DCW              1174
 1119 000008AA 8F 12           DCW              4751
 1120 000008AC A8 00           DCW              168
 1121 000008AE AF 1C           DCW              7343
 1122 000008B0 77 E1           DCW              -7817
 1123 000008B2 0F F4           DCW              -3057
 1124 000008B4 EA 04           DCW              1258
 1125 000008B6 A2 F2           DCW              -3422
 1126 000008B8 89 1B           DCW              7049
 1127 000008BA E0 0E           DCW              3808
 1128 000008BC DB FD           DCW              -549
 1129 000008BE 0D EB           DCW              -5363
 1130 000008C0 02 F5           DCW              -2814
 1131 000008C2 D3 FB           DCW              -1069
 1132 000008C4 AD 10           DCW              4269
 1133 000008C6 E7 14           DCW              5351
 1134 000008C8 D7 F8           DCW              -1833
 1135 000008CA 04 03           DCW              772
 1136 000008CC B4 EA           DCW              -5452
 1137 000008CE 01 FA           DCW              -1535
 1138 000008D0 C0 07           DCW              1984
 1139 000008D2 60 00           DCW              96
 1140 000008D4 92 19           DCW              6546
 1141 000008D6 8D F3           DCW              -3187
 1142 000008D8 71 FF           DCW              -143
 1143 000008DA 35 F3           DCW              -3275
 1144 000008DC 2C F5           DCW              -2772
 1145 000008DE 63 0A           DCW              2659
 1146 000008E0 5C 02           DCW              604
 1147 000008E2 BD 14           DCW              5309
 1148 000008E4 8D F2           DCW              -3443
 1149 000008E6 BB F5           DCW              -2629
 1150 000008E8 BF F5           DCW              -2625
 1151 000008EA 9D 0D           DCW              3485
 1152 000008EC 59 FC           DCW              -935
 1153 000008EE 71 01           DCW              369
 1154 000008F0 33 11           DCW              4403
 1155 000008F2 F0 FB           DCW              -1040
 1156 000008F4 18 07           DCW              1816
 1157 000008F6 11 EB           DCW              -5359
 1158 000008F8 2D 04           DCW              1069
 1159 000008FA 23 FB           DCW              -1245
 1160 000008FC E0 0D           DCW              3552
 1161 000008FE B3 08           DCW              2227
 1162 00000900 83 E4           DCW              -7037
 1163 00000902 BA 0E           DCW              3770
 1164 00000904 8C F6           DCW              -2420
 1165 00000906 D8 F3           DCW              -3112
 1166 00000908 FA 1B           DCW              7162
 1167 0000090A 97 02           DCW              663
 1168 0000090C 85 F2           DCW              -3451
 1169 0000090E 61 FF           DCW              -159
 1170 00000910 C6 FA           DCW              -1338
 1171 00000912 16 FB           DCW              -1258
 1172 00000914 B5 10           DCW              4277
 1173 00000916 79 01           DCW              377
 1174 00000918 DB FD           DCW              -549
 1175 0000091A 5A 09           DCW              2394
 1176 0000091C 71 ED           DCW              -4751



ARM Macro Assembler    Page 21 


 1177 0000091E F2 04           DCW              1266
 1178 00000920 A8 FF           DCW              -88
 1179 00000922 D3 0E           DCW              3795
 1180 00000924 ED 09           DCW              2541
 1181 00000926 DE FF           DCW              -34
 1182 00000928 F8 FE           DCW              -264
 1183 0000092A F3 EA           DCW              -5389
 1184 0000092C 80 09           DCW              2432
 1185 0000092E 69 FE           DCW              -407
 1186 00000930 2E 17           DCW              5934
 1187 00000932 75 00           DCW              117
 1188 00000934 2C F8           DCW              -2004
 1189 00000936 D4 F6           DCW              -2348
 1190 00000938 F3 EC           DCW              -4877
 1191 0000093A F5 0D           DCW              3573
 1192 0000093C 68 04           DCW              1128
 1193 0000093E 83 10           DCW              4227
 1194 00000940 4B 04           DCW              1099
 1195 00000942 97 EA           DCW              -5481
 1196 00000944 D6 EB           DCW              -5162
 1197 00000946 FB 01           DCW              507
 1198 00000948 80 0C           DCW              3200
 1199 0000094A DF 11           DCW              4575
 1200 0000094C 7F 0E           DCW              3711
 1201 0000094E 4C EA           DCW              -5556
 1202 00000950 B8 EE           DCW              -4424
 1203 00000952 9A 04           DCW              1178
 1204 00000954 23 FA           DCW              -1501
 1205 00000956 F3 17           DCW              6131
 1206 00000958 79 05           DCW              1401
 1207 0000095A 30 F5           DCW              -2768
 1208 0000095C A8 FD           DCW              -600
 1209 0000095E C4 F2           DCW              -3388
 1210 00000960 E2 00           DCW              226
 1211 00000962 9B 03           DCW              923
 1212 00000964 47 17           DCW              5959
 1213 00000966 2C F8           DCW              -2004
 1214 00000968 89 06           DCW              1673
 1215 0000096A 30 F4           DCW              -3024
 1216 0000096C 58 E9           DCW              -5800
 1217 0000096E CA 10           DCW              4298
 1218 00000970 A4 FE           DCW              -348
 1219 00000972 83 11           DCW              4483
 1220 00000974 53 04           DCW              1107
 1221 00000976 13 F4           DCW              -3053
 1222 00000978 BB F3           DCW              -3141
 1223 0000097A 3C FA           DCW              -1476
 1224 0000097C D4 09           DCW              2516
 1225 0000097E 7F 0E           DCW              3711
 1226 00000980 4F 01           DCW              335
 1227 00000982 B6 F5           DCW              -2634
 1228 00000984 95 F3           DCW              -3179
 1229 00000986 E4 F8           DCW              -1820
 1230 00000988 D9 07           DCW              2009
 1231 0000098A EF 13           DCW              5103
 1232 0000098C D6 00           DCW              214
 1233 0000098E 7E FD           DCW              -642
 1234 00000990 11 00           DCW              17
 1235 00000992 4E F4           DCW              -2994



ARM Macro Assembler    Page 22 


 1236 00000994 AB 03           DCW              939
 1237 00000996 40 FC           DCW              -960
 1238 00000998 17 0D           DCW              3351
 1239 0000099A 9E 07           DCW              1950
 1240 0000099C B8 04           DCW              1208
 1241 0000099E FE F4           DCW              -2818
 1242 000009A0 3D F4           DCW              -3011
 1243 000009A2 67 08           DCW              2151
 1244 000009A4 2A FE           DCW              -470
 1245 000009A6 20 0A           DCW              2592
 1246 000009A8 7E 01           DCW              382
 1247 000009AA 90 FA           DCW              -1392
 1248 000009AC D0 F5           DCW              -2608
 1249 000009AE E3 FD           DCW              -541
 1250 000009B0 05 FD           DCW              -763
 1251 000009B2 6F 0D           DCW              3439
 1252 000009B4 67 08           DCW              2151
 1253 000009B6 B5 FC           DCW              -843
 1254 000009B8 48 FC           DCW              -952
 1255 000009BA 49 F8           DCW              -1975
 1256 000009BC B0 01           DCW              432
 1257 000009BE 04 FF           DCW              -252
 1258 000009C0 31 05           DCW              1329
 1259 000009C2 6C 04           DCW              1132
 1260 000009C4 3E 03           DCW              830
 1261 000009C6 06 F9           DCW              -1786
 1262 000009C8 F0 FC           DCW              -784
 1263 000009CA 23 F9           DCW              -1757
 1264 000009CC 74 06           DCW              1652
 1265 000009CE 9D 0B           DCW              2973
 1266 000009D0 15 02           DCW              533
 1267 000009D2 1A FE           DCW              -486
 1268 000009D4 A5 FB           DCW              -1115
 1269 000009D6 63 F5           DCW              -2717
 1270 000009D8 FC FF           DCW              -4
 1271 000009DA 34 0C           DCW              3124
 1272 000009DC D3 FB           DCW              -1069
 1273 000009DE BF 08           DCW              2239
 1274 000009E0 8C FA           DCW              -1396
 1275 000009E2 61 FC           DCW              -927
 1276 000009E4 27 FC           DCW              -985
 1277 000009E6 8A 04           DCW              1162
 1278 000009E8 9F 00           DCW              159
 1279 000009EA 32 02           DCW              562
 1280 000009EC 35 0A           DCW              2613
 1281 000009EE B7 F2           DCW              -3401
 1282 000009F0 08 00           DCW              8
 1283 000009F2 E0 F7           DCW              -2080
 1284 000009F4 DA 00           DCW              218
 1285 000009F6 E0 0D           DCW              3552
 1286 000009F8 31 05           DCW              1329
 1287 000009FA FC 00           DCW              252
 1288 000009FC 65 FC           DCW              -923
 1289 000009FE 46 F1           DCW              -3770
 1290 00000A00 7E FE           DCW              -386
 1291 00000A02 74 09           DCW              2420
 1292 00000A04 DD 07           DCW              2013
 1293 00000A06 57 07           DCW              1879
 1294 00000A08 B9 FC           DCW              -839



ARM Macro Assembler    Page 23 


 1295 00000A0A 55 F8           DCW              -1963
 1296 00000A0C BD FD           DCW              -579
 1297 00000A0E 1A FB           DCW              -1254
 1298 00000A10 93 00           DCW              147
 1299 00000A12 38 10           DCW              4152
 1300 00000A14 44 FD           DCW              -700
 1301 00000A16 BD 01           DCW              445
 1302 00000A18 DB F9           DCW              -1573
 1303 00000A1A 02 F8           DCW              -2046
 1304 00000A1C 42 05           DCW              1346
 1305 00000A1E 38 0C           DCW              3128
 1306 00000A20 07 07           DCW              1799
 1307 00000A22 3B FF           DCW              -197
 1308 00000A24 74 F4           DCW              -2956
 1309 00000A26 53 ED           DCW              -4781
 1310 00000A28 2D 07           DCW              1837
 1311 00000A2A CC 07           DCW              1996
 1312 00000A2C 62 0F           DCW              3938
 1313 00000A2E 81 04           DCW              1153
 1314 00000A30 5F F2           DCW              -3489
 1315 00000A32 7C F5           DCW              -2692
 1316 00000A34 5B 05           DCW              1371
 1317 00000A36 11 FE           DCW              -495
 1318 00000A38 B3 08           DCW              2227
 1319 00000A3A 1B 0E           DCW              3611
 1320 00000A3C 9E F3           DCW              -3170
 1321 00000A3E 97 00           DCW              151
 1322 00000A40 87 FA           DCW              -1401
 1323 00000A42 A5 F7           DCW              -2139
 1324 00000A44 78 09           DCW              2424
 1325 00000A46 3D 0C           DCW              3133
 1326 00000A48 7A 00           DCW              122
 1327 00000A4A C9 00           DCW              201
 1328 00000A4C 89 F3           DCW              -3191
 1329 00000A4E 9E F1           DCW              -3682
 1330 00000A50 AB 04           DCW              1195
 1331 00000A52 12 0D           DCW              3346
 1332 00000A54 73 0A           DCW              2675
 1333 00000A56 DE 02           DCW              734
 1334 00000A58 52 F4           DCW              -2990
 1335 00000A5A 01 FA           DCW              -1535
 1336 00000A5C C0 03           DCW              960
 1337 00000A5E D6 FE           DCW              -298
 1338 00000A60 28 0B           DCW              2856
 1339 00000A62 09 FC           DCW              -1015
 1340 00000A64 65 FE           DCW              -411
 1341 00000A66 A5 FB           DCW              -1115
 1342 00000A68 69 FF           DCW              -151
 1343 00000A6A 42 05           DCW              1346
 1344 00000A6C 69 01           DCW              361
 1345 00000A6E 8E 04           DCW              1166
 1346 00000A70 71 01           DCW              369
 1347 00000A72 D1 02           DCW              721
 1348 00000A74 1C F1           DCW              -3812
 1349 00000A76 3C F9           DCW              -1732
 1350 00000A78 B0 02           DCW              688
 1351 00000A7A 4A 0A           DCW              2634
 1352 00000A7C 1E 10           DCW              4126
 1353 00000A7E A4 FE           DCW              -348



ARM Macro Assembler    Page 24 


 1354 00000A80 03 F3           DCW              -3325
 1355 00000A82 A0 FB           DCW              -1120
 1356 00000A84 66 FA           DCW              -1434
 1357 00000A86 C9 04           DCW              1225
 1358 00000A88 FD 0C           DCW              3325
 1359 00000A8A 16 FD           DCW              -746
 1360 00000A8C 06 F9           DCW              -1786
 1361 00000A8E E3 FB           DCW              -1053
 1362 00000A90 87 FD           DCW              -633
 1363 00000A92 1D 03           DCW              797
 1364 00000A94 3D 08           DCW              2109
 1365 00000A96 BD 00           DCW              189
 1366 00000A98 4A 06           DCW              1610
 1367 00000A9A 22 FE           DCW              -478
 1368 00000A9C E8 FA           DCW              -1304
 1369 00000A9E 27 FB           DCW              -1241
 1370 00000AA0 C5 FE           DCW              -315
 1371 00000AA2 8E 02           DCW              654
 1372 00000AA4 FE 09           DCW              2558
 1373 00000AA6 57 05           DCW              1367
 1374 00000AA8 B6 F6           DCW              -2378
 1375 00000AAA CB F9           DCW              -1589
 1376 00000AAC 77 F6           DCW              -2441
 1377 00000AAE 06 0E           DCW              3590
 1378 00000AB0 28 0B           DCW              2856
 1379 00000AB2 A4 FF           DCW              -92
 1380 00000AB4 DC F7           DCW              -2084
 1381 00000AB6 DB FB           DCW              -1061
 1382 00000AB8 9F 01           DCW              415
 1383 00000ABA F3 03           DCW              1011
 1384 00000ABC B0 01           DCW              432
 1385 00000ABE 0E F7           DCW              -2290
 1386 00000AC0 71 FF           DCW              -143
 1387 00000AC2 10 EE           DCW              -4592
 1388 00000AC4 4B ED           DCW              -4789
 1389 00000AC6 7E FF           DCW              -130
 1390 00000AC8 10 06           DCW              1552
 1391 00000ACA 44 10           DCW              4164
 1392 00000ACC 80 37           DCW              14208
 1393 00000ACE 92 30           DCW              12434
 1394 00000AD0 35 1E           DCW              7733
 1395 00000AD2 C0 06           DCW              1728
 1396 00000AD4 64 D7           DCW              -10396
 1397 00000AD6 5D E7           DCW              -6307
 1398 00000AD8 A5 E3           DCW              -7259
 1399 00000ADA 0B DF           DCW              -8437
 1400 00000ADC BC EE           DCW              -4420
 1401 00000ADE 88 F5           DCW              -2680
 1402 00000AE0 3E 07           DCW              1854
 1403 00000AE2 80 0A           DCW              2688
 1404 00000AE4 FF 1A           DCW              6911
 1405 00000AE6 BB 1D           DCW              7611
 1406 00000AE8 18 F3           DCW              -3304
 1407 00000AEA C8 F3           DCW              -3128
 1408 00000AEC 00 00           DCW              0
 1409 00000AEE 56 F6           DCW              -2474
 1410 00000AF0 E7 FF           DCW              -25
 1411 00000AF2 54 14           DCW              5204
 1412 00000AF4 03 F1           DCW              -3837



ARM Macro Assembler    Page 25 


 1413 00000AF6 3C E6           DCW              -6596
 1414 00000AF8 8F 11           DCW              4495
 1415 00000AFA 59 F9           DCW              -1703
 1416 00000AFC D0 07           DCW              2000
 1417 00000AFE 38 0D           DCW              3384
 1418 00000B00 12 F9           DCW              -1774
 1419 00000B02 DD 08           DCW              2269
 1420 00000B04 23 10           DCW              4131
 1421 00000B06 BF F5           DCW              -2625
 1422 00000B08 7A E8           DCW              -6022
 1423 00000B0A 9A 04           DCW              1178
 1424 00000B0C 13 F3           DCW              -3309
 1425 00000B0E E9 08           DCW              2281
 1426 00000B10 AD 0F           DCW              4013
 1427 00000B12 1B F5           DCW              -2789
 1428 00000B14 EE 03           DCW              1006
 1429 00000B16 2A 01           DCW              298
 1430 00000B18 A2 07           DCW              1954
 1431 00000B1A 71 03           DCW              881
 1432 00000B1C B9 FC           DCW              -839
 1433 00000B1E BE F7           DCW              -2114
 1434 00000B20 0C ED           DCW              -4852
 1435 00000B22 6B F5           DCW              -2709
 1436 00000B24 25 04           DCW              1061
 1437 00000B26 F2 07           DCW              2034
 1438 00000B28 01 0E           DCW              3585
 1439 00000B2A 8E 16           DCW              5774
 1440 00000B2C 4D F8           DCW              -1971
 1441 00000B2E 04 00           DCW              4
 1442 00000B30 CA FB           DCW              -1078
 1443 00000B32 00 FE           DCW              -512
 1444 00000B34 D8 F5           DCW              -2600
 1445 00000B36 12 FC           DCW              -1006
 1446 00000B38 CB F5           DCW              -2613
 1447 00000B3A 64 EF           DCW              -4252
 1448 00000B3C 0A 21           DCW              8458
 1449 00000B3E 5E E4           DCW              -7074
 1450 00000B40 A1 3A           DCW              15009
 1451 00000B42 B9 FE           DCW              -327
 1452 00000B44 DF D1           DCW              -11809
 1453 00000B46 A6 1E           DCW              7846
 1454 00000B48 03 DC           DCW              -9213
 1455 00000B4A 86 00           DCW              134
 1456 00000B4C D3 FA           DCW              -1325
 1457 00000B4E EA 06           DCW              1770
 1458 00000B50 B9 FC           DCW              -839
 1459 00000B52 4A 1D           DCW              7498
 1460 00000B54 42 19           DCW              6466
 1461 00000B56 49 F7           DCW              -2231
 1462 00000B58 7A FD           DCW              -646
 1463 00000B5A 9D DF           DCW              -8291
 1464 00000B5C 52 07           DCW              1874
 1465 00000B5E C2 25           DCW              9666
 1466 00000B60 4C D1           DCW              -11956
 1467 00000B62 47 EC           DCW              -5049
 1468 00000B64 1F 0C           DCW              3103
 1469 00000B66 93 E7           DCW              -6253
 1470 00000B68 8D 49           DCW              18829
 1471 00000B6A 61 FE           DCW              -415



ARM Macro Assembler    Page 26 


 1472 00000B6C A9 F9           DCW              -1623
 1473 00000B6E 0B 07           DCW              1803
 1474 00000B70 25 EF           DCW              -4315
 1475 00000B72 C2 E4           DCW              -6974
 1476 00000B74 FA F1           DCW              -3590
 1477 00000B76 B5 FD           DCW              -587
